5.529278574870875873e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.122052408406686061e-02,2.246653084948500856e-02,1.971233866117031927e-02,2.004730805076598149e-02,2.056367179857640851e-02,2.138750313322378138e-02,4.579232416218020213e-02,4.167323753426255273e-02,3.820650601203996743e-02,3.740858719763470036e-02,3.725013120752124207e-02,3.738142560161929889e-02
4.941662386000863355e-02,-5.943833490191501034e-03,-1.082448976424920002e-02,3.141030750180884290e-02,2.216325471929477681e-02,1.888104126992404264e-02,1.909758352284801272e-02,1.941202019322798775e-02,2.017574367097914323e-02,4.590254621959530962e-02,4.120139136834748833e-02,3.677737623107722037e-02,3.553122899549758518e-02,3.539120384054086216e-02,3.635609862075625531e-02
3.938806821444874179e-02,1.905437916993551681e-03,6.364989889167079959e-03,3.098093398604170878e-02,2.245903056768562209e-02,2.001047776475790504e-02,2.052152571682619095e-02,2.086998035521017356e-02,2.164400107290733247e-02,4.560687701171429326e-02,4.159909564801542170e-02,3.742588213680116127e-02,3.633191628257114586e-02,3.633546257111541777e-02,3.722343430169866574e-02
5.607226376372077825e-02,2.556366298727130726e-02,8.779343213073201660e-03,3.106145651632661805e-02,2.236518283927732900e-02,1.978435021733309512e-02,2.060722936346881876e-02,2.114433874445525996e-02,2.222018035639984623e-02,4.654024367216275798e-02,4.262184136425897080e-02,3.821132284032294213e-02,3.717280864104215155e-02,3.732563782257565521e-02,3.782378887696703773e-02
4.616541951502346752e-02,4.319858207178822740e-02,2.276727837328338180e-02,3.128055301141360878e-02,2.261777861360278821e-02,1.998531207495926609e-02,2.075905781992122209e-02,2.135764786898618553e-02,2.243363093470833805e-02,4.641460482872825088e-02,4.259579821610152278e-02,3.793464215594501837e-02,3.699422840057724898e-02,3.723009374673932198e-02,3.672138378058791702e-02
5.205252069063009274e-02,4.740022754065421895e-02,3.943746495690468590e-02,3.098970062515987722e-02,2.297804398504639870e-02,2.068302921277308595e-02,2.160378882499563655e-02,2.216177332465553776e-02,2.344250332400953443e-02,4.596519744100557858e-02,4.247964383020679663e-02,3.874512922456852665e-02,3.817584499179203783e-02,3.839988598989396013e-02,3.873673480344735215e-02
5.380520654099244654e-02,3.201033071318737377e-02,2.467367167390826718e-02,3.076623036339463588e-02,2.375654520601935826e-02,2.166390096147211702e-02,2.232194991330361394e-02,2.264357777955473827e-02,2.363210174643557912e-02,4.582964619813911789e-02,4.260646179927027322e-02,3.853125322587237084e-02,3.737321641632811858e-02,3.728302208753900976e-02,3.774084437644414924e-02
6.641041755831987581e-02,3.375181673696187046e-02,2.110830472474321817e-02,3.100609686589949829e-02,2.406031047768959416e-02,2.212132423360864061e-02,2.255635333503101456e-02,2.266629540406821589e-02,2.344014296529885188e-02,4.633535649792151073e-02,4.328206994580568318e-02,3.893098998221317109e-02,3.726949334405237069e-02,3.695985172919696166e-02,3.728797046075861543e-02
8.108271940291902902e-02,3.911152210396101614e-02,2.152875375923946760e-03,3.152145104973179401e-02,2.449318140796230905e-02,2.207551814202955015e-02,2.192074823244216999e-02,2.180306822157898963e-02,2.233527923937276768e-02,4.673834458449969281e-02,4.334019394611390852e-02,3.868598443773447332e-02,3.686099974513269706e-02,3.635629359779496417e-02,3.594083190890668550e-02
6.399559271629769175e-02,2.671557395331647378e-02,-1.341535859652365908e-02,3.127788586391226644e-02,2.425358760293448712e-02,2.297874606924537461e-02,2.320161442036390229e-02,2.325128198610392286e-02,2.398766612031646983e-02,4.607656233658243006e-02,4.301559091734540041e-02,3.997942951221392788e-02,3.875473185425136469e-02,3.840923687259106128e-02,3.817791237669539151e-02
5.766109076283456453e-02,-7.894722749370010340e-03,-3.768383361717453361e-02,3.163779724041331648e-02,2.445483940607624460e-02,2.309146834563060788e-02,2.324612035036715402e-02,2.337415947239138148e-02,2.419584800326910617e-02,4.663551981253048762e-02,4.244106829182039270e-02,3.850315177792482807e-02,3.752401423291332194e-02,3.742543057687804792e-02,3.695048078599422192e-02
6.458701653332116210e-02,-1.263747929819873835e-02,-4.075352183069363976e-02,3.187811528720148335e-02,2.452528500689274069e-02,2.280231067302883330e-02,2.299478705410090001e-02,2.314326804731718992e-02,2.387785126979203101e-02,4.720535501235550990e-02,4.278465984824744717e-02,3.816950248381976996e-02,3.670583779875337405e-02,3.645316148697329978e-02,3.717805557247607501e-02
5.948404872019099482e-02,-5.326541046413476102e-03,-6.096804788894923111e-02,3.189364888844054002e-02,2.488962976758048867e-02,2.296716437929846241e-02,2.311332067340750307e-02,2.330712877971606936e-02,2.379750467571643477e-02,4.711856701403498854e-02,4.333789365142420857e-02,3.869581597478161800e-02,3.710764996043453695e-02,3.674705831417585111e-02,3.653078264042801393e-02
5.811563533413124927e-02,-2.617270767817942573e-02,-6.284260276186000305e-02,3.151335952297250331e-02,2.474666428516509795e-02,2.298669247908479568e-02,2.320323922899135763e-02,2.339949515027474683e-02,2.387149887795635139e-02,4.723183852049048226e-02,4.267880505010431674e-02,3.801099993108179170e-02,3.635586734636726824e-02,3.604859533519218229e-02,3.629323269816850384e-02
4.918076002486224119e-02,-3.663211832662256751e-02,-6.493277567081180701e-02,3.146645827048871052e-02,2.533098849842649672e-02,2.385656843722611803e-02,2.373661342296877821e-02,2.382287270354569234e-02,2.385010487608003882e-02,4.720822548955096870e-02,4.244260886362077184e-02,3.803600704018791911e-02,3.624070036810910639e-02,3.568364044270542351e-02,3.624074573428331253e-02
5.234365739824040076e-02,-3.509665547861282736e-02,-8.614154413128270737e-02,3.112883676061291641e-02,2.497257235658001048e-02,2.329056836277344084e-02,2.335953598678678841e-02,2.348593529614835529e-02,2.353616345895412701e-02,4.653140416228713355e-02,4.174082349821139210e-02,3.678123884394938342e-02,3.529223722597171764e-02,3.517622360760711692e-02,3.510246970299483321e-02
5.865242381636271568e-02,-5.953139205230291442e-02,-1.028950468464495116e-01,3.151462970354013127e-02,2.523445124974739787e-02,2.353082877709438206e-02,2.374007247065929374e-02,2.400299454878749433e-02,2.407619873285720899e-02,4.654189875240931362e-02,4.263325621764143397e-02,3.714881391584910070e-02,3.568176365434128083e-02,3.574660454871596282e-02,3.580220067728731581e-02
5.516418891761520893e-02,-4.116660470091340618e-02,-8.709947312824037335e-02,3.193189272640080401e-02,2.523005106006847437e-02,2.318584701911728663e-02,2.341505922999263106e-02,2.344791796590417823e-02,2.337082008592804988e-02,4.665902426066757813e-02,4.208885971328953091e-02,3.676659052217418761e-02,3.516868059664292334e-02,3.492038016648499332e-02,3.412350767752508202e-02
7.084469923881027420e-02,-2.655296368951819141e-02,-8.057804435101306728e-02,3.208870868709696317e-02,2.428116983751403210e-02,2.203682860743971100e-02,2.248134791864250803e-02,2.284044086515667898e-02,2.312375935747209427e-02,4.777098041302223208e-02,4.176517628906199070e-02,3.634336774436596612e-02,3.467830598303453526e-02,3.449512426187537756e-02,3.306970613127968583e-02
4.991594392612730413e-02,-5.570945030264057296e-02,-1.051572318955836111e-01,3.203904879718696974e-02,2.466920713080085828e-02,2.250102453308780795e-02,2.310165036550677203e-02,2.356222728251357659e-02,2.369868999735873921e-02,4.785952202614614237e-02,4.165448566671092062e-02,3.644850185529675130e-02,3.483582013881567074e-02,3.469069341515544636e-02,3.302687919684577089e-02
4.678851988626725467e-02,-1.481658274961611399e-02,-6.598144241461444126e-02,3.224696578729451674e-02,2.453846547021794333e-02,2.221169977521440797e-02,2.276417013056357408e-02,2.323902922080082686e-02,2.336568545833861074e-02,4.804385376222788939e-02,4.167902342596853382e-02,3.677226946362751464e-02,3.506774712904035807e-02,3.473058631559652193e-02,3.242556448846393991e-02
3.806440416809733773e-02,2.822572859622004410e-03,-4.785732050495591916e-02,3.246840524567420894e-02,2.443920665164118350e-02,2.169221766369412371e-02,2.222739808589557775e-02,2.277154488103468391e-02,2.287668010155627374e-02,4.860376072728865571e-02,4.138379797049425435e-02,3.638782457443979351e-02,3.473453583145388879e-02,3.432552438997287653e-02,3.246448395240734974e-02
4.576257118292655079e-02,6.236531305119780155e-03,-4.982863285960850014e-02,3.282778713478006621e-02,2.450356053165466882e-02,2.162550310744359647e-02,2.206402913613673966e-02,2.249979112388200697e-02,2.241942061773569139e-02,4.903815226095468299e-02,4.045657284673465776e-02,3.582135239190120668e-02,3.429735413615551259e-02,3.378870959458474960e-02,3.190949017949493149e-02
3.773464485333078572e-02,2.961809141319753352e-03,-4.346511772715135058e-02,3.275879103082098703e-02,2.437747508780083172e-02,2.179590114285112276e-02,2.234977067187919608e-02,2.278795867657084501e-02,2.272641718087632309e-02,4.910142505773449489e-02,4.080622556565342840e-02,3.701801763328860240e-02,3.562087049300081965e-02,3.509092633991240523e-02,3.300491937409547050e-02
3.391862663589424731e-02,-1.532814999047511784e-02,-3.245941437205701607e-02,3.293801369558976844e-02,2.501324291489722546e-02,2.282153670965457459e-02,2.333037600219982702e-02,2.365388791871088706e-02,2.356020355545548894e-02,4.941960417860118832e-02,4.130657712268932108e-02,3.757036902351604951e-02,3.606798265614263171e-02,3.543517591305339609e-02,3.444081409177150027e-02
4.719452800814888382e-02,-1.561328302012021316e-02,-5.044272301439971240e-02,3.285648405926227394e-02,2.475956748584500627e-02,2.222681916377446110e-02,2.271281538090682769e-02,2.306716257764221054e-02,2.277588257710217931e-02,4.951283814787524329e-02,4.082489078313347036e-02,3.685401395693944232e-02,3.538011655263613442e-02,3.464937173853072788e-02,3.391380334120214918e-02
5.398549419063681382e-02,6.419514671705321002e-03,-3.957791924041292875e-02,3.273607156711721283e-02,2.376300032810730115e-02,2.047004975228793391e-02,2.108676123748920786e-02,2.142272524764395406e-02,2.113277382515237404e-02,5.003801043965946937e-02,3.979244976009699980e-02,3.489075574895271481e-02,3.332405433737919975e-02,3.248386956477124221e-02,3.049935818526985920e-02
6.707511187785439311e-02,2.150619266379879754e-02,-1.737665820555201607e-02,3.268779420810887654e-02,2.244609888738802878e-02,1.875914699261888724e-02,1.922814013546909548e-02,1.944306468039911848e-02,1.908785383869186780e-02,4.909969523947256553e-02,3.889017249093359996e-02,3.372516790285264021e-02,3.175084310445264874e-02,3.068627110168408931e-02,2.860971899488173528e-02
5.821537397743335729e-02,3.948871592485213300e-03,-2.193135951381177534e-02,3.285564555320222291e-02,2.211506251352768002e-02,1.847276222534050688e-02,1.916121157637870609e-02,1.957210609205240620e-02,1.940807625234423905e-02,4.894834044201838014e-02,3.805853495970398098e-02,3.383332783857558729e-02,3.228627414685272812e-02,3.121885079929779400e-02,2.854935410575199992e-02
7.270572924629162270e-02,-2.541363959843445305e-02,-7.189383556665121522e-02,3.253145731770487603e-02,2.126694302547761650e-02,1.810877832308564750e-02,1.865814946783155015e-02,1.891926207527253045e-02,1.839799734177492360e-02,4.787067668212317134e-02,3.599363807660662523e-02,3.194413357705187112e-02,3.079972818604687773e-02,2.986511684788977286e-02,2.734153384742357001e-02
9.534674913023380438e-02,-2.260693474029744701e-02,-7.605024081520829482e-02,3.244998000948558919e-02,2.169127067095185865e-02,1.909292607427281671e-02,1.992166984889237255e-02,2.033072945545158494e-02,2.003234670968537592e-02,4.848998321599394534e-02,3.614010616204878235e-02,3.254923411989486121e-02,3.185278043463948827e-02,3.124681987427800275e-02,2.821515306227478578e-02
1.096382040890505338e-01,-1.924662463142286922e-02,-7.504642670174398178e-02,3.218099291642341486e-02,2.172251159172450610e-02,1.878129978347415838e-02,1.948757643398668291e-02,1.991968550273672672e-02,1.970435518196781213e-02,4.899228088035079837e-02,3.601883134406493048e-02,3.164452843506745938e-02,3.098019665622366373e-02,3.049456442880391430e-02,2.668544099032739078e-02
1.104713862781496886e-01,-6.413724943464736011e-03,-7.630018930489933238e-02,3.253671797171563129e-02,2.175136858955309740e-02,1.890247970498012617e-02,1.974909212723496843e-02,2.037733627291443694e-02,2.024686752736522960e-02,4.864177831103688038e-02,3.609895610448736469e-02,3.244583840070920655e-02,3.209005182470602013e-02,3.139593858745867022e-02,2.585566418357618940e-02
1.123576539539404701e-01,-1.589465698057226581e-02,-6.001860336952731523e-02,3.307051569799434459e-02,2.229578896635225210e-02,1.902015844625927488e-02,1.967571450595514970e-02,2.033950267961496042e-02,2.015957067107231396e-02,4.920383009196932500e-02,3.633634660667117711e-02,3.276345071819718180e-02,3.215722976053565774e-02,3.132137064398278492e-02,2.454849831624895604e-02
1.041892393878960377e-01,-3.182168153109536657e-02,-6.288705318319930127e-02,3.344701957765765926e-02,2.308572443310210123e-02,2.040522882583846107e-02,2.114594900243383854e-02,2.178949623445636946e-02,2.165407267922798279e-02,5.004427185496804903e-02,3.641835698689242784e-02,3.291871783329632789e-02,3.262574866410349744e-02,3.198688595254372408e-02,2.551389408122636121e-02
1.050658433183929985e-01,-3.708691409251743676e-02,-6.593906633481107227e-02,3.381440354250553337e-02,2.335350579398680695e-02,2.122806696073246610e-02,2.218477409549029361e-02,2.292195867468231618e-02,2.292864173585414111e-02,5.025604718716990271e-02,3.644472922095549211e-02,3.343991136516320101e-02,3.324523418175552580e-02,3.258635286085738436e-02,2.630302870371519983e-02
9.250404425356317795e-02,-1.020857704100986557e-02,-1.870193840947226294e-02,3.323698112541047245e-02,2.290704593098160519e-02,2.125081301376203699e-02,2.229459318787650399e-02,2.304373339897560977e-02,2.314450034391438843e-02,4.986417621528818622e-02,3.663398846377378948e-02,3.383170397786132433e-02,3.369939647169800656e-02,3.297153719175026365e-02,2.583197353202802693e-02
7.850822511362981482e-02,-2.898732232442902471e-02,-3.003887900572276351e-02,3.335067646062051666e-02,2.336286306588723771e-02,2.137053066859117417e-02,2.215024561484175286e-02,2.264374963033458435e-02,2.244356754658939634e-02,5.029547621862012069e-02,3.639548915051360467e-02,3.266915098597610034e-02,3.215995913429654796e-02,3.118252299947992662e-02,2.331216102413126434e-02
7.733853268085748300e-02,-2.462097167219558236e-02,-1.577318160747465114e-02,3.377556600683797455e-02,2.349642503366767762e-02,2.148941599048214204e-02,2.212911017172036407e-02,2.251687947034844081e-02,2.226341340696321586e-02,5.049238943371803234e-02,3.653601753911077388e-02,3.196330354014343539e-02,3.120547160529205805e-02,3.042892699362959030e-02,2.364036971769213624e-02
8.972192248663138359e-02,-1.232370138680372214e-02,-2.632962682177855673e-02,3.387448767751459477e-02,2.349201507731990546e-02,2.100900377442274994e-02,2.154527843363147205e-02,2.191412820825019980e-02,2.162083680155562487e-02,5.081035875468252472e-02,3.789056383631250746e-02,3.242693532096673631e-02,3.125354557295850766e-02,3.012185516894748394e-02,2.357121978098653328e-02
9.070326289243887952e-02,-2.252971436092507385e-02,-2.382661872020715166e-02,3.404351160032725171e-02,2.344981321455721218e-02,2.093581033351750095e-02,2.128153383610209906e-02,2.160449922390102542e-02,2.127046343941476833e-02,5.038934531123245852e-02,3.741401682584429012e-02,3.167528490183586787e-02,3.025098915338884573e-02,2.906233177554348387e-02,2.219358575344254972e-02
7.650967961463178701e-02,-3.697966198795268195e-02,-3.624243765995423944e-02,3.374366708510984081e-02,2.222927586528689742e-02,1.952654510522122341e-02,2.037135045233970723e-02,2.122761970661494677e-02,2.120125623528144876e-02,4.958631945195691310e-02,3.609693641636201045e-02,3.020489287890663899e-02,2.913114385254021027e-02,2.834407742436025751e-02,2.142805184491891959e-02
7.277391744074380997e-02,-3.401641467053773127e-02,-4.144467889336383992e-02,3.424986111504785963e-02,2.242320717587371198e-02,1.935576528324280815e-02,1.979846585997330558e-02,2.046299749223327857e-02,2.016520430834056743e-02,4.922689320938709867e-02,3.632944367303717059e-02,3.012400359400902589e-02,2.871426333589402122e-02,2.774131329680174299e-02,2.128558904703524782e-02
8.851486863470800492e-02,8.088752938976997986e-03,-1.433445674117731286e-02,3.408212174867749494e-02,2.286850994694473657e-02,1.968027514381823218e-02,1.991633604584622241e-02,2.044466858605488782e-02,2.006962495154111098e-02,5.022740403925055747e-02,3.744116532159655342e-02,3.078570289006650126e-02,2.860719535728981772e-02,2.736606453921106019e-02,2.083484438181925844e-02
6.603614170402896666e-02,-1.253641957905201124e-03,8.546668054631272049e-03,3.433718355786717635e-02,2.266754806898698196e-02,1.953725347259050241e-02,2.024781577741380234e-02,2.116219460494424276e-02,2.120935482518898976e-02,4.999454493776156472e-02,3.750363037757910994e-02,3.104080983272501995e-02,2.923035603414828737e-02,2.825194012486813289e-02,2.294266867213945807e-02
6.215350440745379818e-02,7.826759498408705773e-03,2.470479123849538342e-02,3.392160158134640419e-02,2.288028659891612818e-02,2.007919838637148291e-02,2.089874154328108871e-02,2.179464850140367879e-02,2.194533646962920290e-02,4.947198461895526561e-02,3.873540129177965169e-02,3.159202877031849765e-02,2.954143124957111372e-02,2.861879276602117411e-02,2.350932029724192920e-02
4.242931383632729536e-02,2.607848996537286829e-02,4.076804602448721310e-02,3.349114566279190464e-02,2.185871282345198952e-02,1.889919951200993292e-02,1.972900308050728330e-02,2.073559912789754017e-02,2.099882998873470186e-02,4.913475147379776919e-02,3.798781310628829982e-02,3.137174372404788469e-02,2.981205626540245346e-02,2.904588842092692066e-02,2.357233113810777367e-02
5.935419716487208563e-02,3.589805785673701177e-02,4.703153416247458224e-02,3.378622990027755485e-02,2.145784610692145003e-02,1.811982603955305041e-02,1.894006706500906551e-02,1.992956696633527494e-02,2.033733245517034202e-02,4.961214507949188168e-02,3.716673559742158378e-02,3.051857752845667585e-02,2.892946763328464385e-02,2.830116778753419271e-02,2.269318536931641886e-02
3.721416403335746359e-02,2.659186102235361684e-02,3.587647954250639676e-02,3.377332024059399862e-02,2.190943961398702719e-02,1.889227373107271041e-02,2.000101583388706056e-02,2.120794333814866872e-02,2.181213474880059136e-02,4.979788913084676194e-02,3.840290077364955784e-02,3.292084560942283578e-02,3.190839525046043623e-02,3.152294373685367301e-02,2.610811748300485152e-02
3.055874473500810873e-02,5.550687407718919719e-03,4.669923417830719459e-02,3.353418948403207728e-02,2.171486466684297359e-02,1.865022848002287348e-02,1.969229766962461020e-02,2.085350926196715901e-02,2.132273020985068351e-02,4.988154764195207314e-02,3.830118287022758750e-02,3.245118526657625457e-02,3.132779326280546450e-02,3.103775054400079864e-02,2.569679884407131618e-02
2.605219289673975716e-02,3.934482738628805251e-03,3.260149550210791197e-02,3.362691489735833428e-02,2.066636321562173237e-02,1.694004213289332719e-02,1.780395624534699198e-02,1.889681169126680021e-02,1.945057951284857173e-02,4.995474517127499597e-02,3.805129700930839215e-02,3.184827924622660872e-02,3.033336130943410994e-02,2.987779901399618618e-02,2.364398767607924640e-02
2.122979980012182008e-02,1.051040620269587215e-02,6.472074931707889889e-02,3.345626467927455272e-02,2.018885812637472368e-02,1.652032839943998535e-02,1.784325085107329317e-02,1.908849635585125465e-02,1.963095049623719834e-02,4.927534879206912910e-02,3.663963548840732526e-02,3.034673776671602263e-02,2.903781085507244411e-02,2.870706642475418305e-02,2.325431430755106610e-02
1.073162075774222561e-02,3.370517467077602247e-02,7.276298076541512505e-02,3.360613108397798171e-02,1.960146276226341563e-02,1.627205303489896032e-02,1.767346873795779677e-02,1.897451034472220216e-02,1.949303711399951941e-02,4.871598931719516717e-02,3.668593253683227057e-02,3.149301110748969901e-02,3.043539607081905893e-02,3.014414324923181746e-02,2.522298011067365328e-02
